"Date","Day Traded","$USD","GLD","IEF","TMF","TQQQ","UUP"
"2022-06-24","Yes","-","10.6%","14.6%","2.5%","55.0%","17.3%"
"2022-06-23","Yes","-","10.7%","14.6%","2.5%","55.0%","17.2%"
"2022-06-22","Yes","-","10.5%","14.7%","2.5%","55.0%","17.3%"
"2022-06-21","Yes","-","22.4%","32.6%","5.6%","2.8%","36.7%"
"2022-06-17","Yes","-","10.4%","15.0%","2.6%","55.0%","17.1%"
"2022-06-16","Yes","-","10.3%","14.8%","2.6%","55.0%","17.3%"
"2022-06-15","Yes","-","10.2%","14.6%","2.5%","55.0%","17.6%"
"2022-06-14","Yes","-","21.8%","32.3%","5.4%","2.7%","37.9%"
"2022-06-13","Yes","-","21.7%","32.5%","5.4%","2.7%","37.8%"
"2022-06-10","Yes","-","22.2%","33.3%","5.4%","2.6%","36.5%"
"2022-06-09","Yes","-","22.4%","33.4%","5.2%","2.6%","36.4%"
"2022-06-08","Yes","-","22.6%","32.4%","5.1%","2.7%","37.2%"
"2022-06-07","Yes","-","22.5%","32.5%","5.2%","2.6%","37.2%"
"2022-06-06","Yes","-","22.6%","32.4%","5.2%","2.6%","37.1%"
"2022-06-03","Yes","-","22.5%","32.7%","5.3%","2.6%","36.9%"
"2022-06-02","Yes","-","22.7%","32.7%","5.2%","2.7%","36.7%"
"2022-06-01","Yes","-","23.1%","32.0%","5.2%","2.7%","37.0%"
"2022-05-31","Yes","-","22.2%","32.2%","5.1%","2.7%","37.8%"
"2022-05-27","Yes","-","10.3%","14.8%","2.4%","55.0%","17.4%"
"2022-05-26","Yes","-","10.3%","14.8%","2.4%","55.0%","17.5%"
"2022-05-25","Yes","-","10.0%","14.7%","2.3%","55.0%","17.9%"
"2022-05-24","Yes","-","10.0%","14.7%","2.3%","55.0%","18.0%"
"2022-05-23","Yes","-","21.8%","31.2%","5.0%","2.8%","39.1%"
"2022-05-20","Yes","-","9.8%","14.2%","2.3%","55.0%","18.7%"
"2022-05-19","Yes","-","9.8%","14.3%","2.3%","55.0%","18.6%"
"2022-05-18","Yes","-","21.3%","30.5%","4.8%","2.6%","40.8%"
"2022-05-17","Yes","-","20.3%","31.2%","5.0%","2.6%","40.9%"
"2022-05-16","Yes","-","19.7%","30.0%","4.9%","2.6%","42.8%"
"2022-05-13","Yes","-","19.8%","30.1%","4.8%","2.6%","42.7%"
"2022-05-12","Yes","-","9.1%","13.9%","2.2%","55.0%","19.7%"
"2022-05-11","Yes","-","8.8%","14.4%","2.3%","55.0%","19.6%"
"2022-05-10","Yes","-","8.1%","14.8%","2.4%","55.0%","19.7%"
"2022-05-09","Yes","-","8.0%","15.1%","2.5%","55.0%","19.4%"
"2022-05-06","Yes","-","17.5%","32.5%","5.3%","2.8%","41.8%"
"2022-05-05","Yes","-","17.5%","32.4%","5.3%","2.8%","41.9%"
"2022-05-04","Yes","-","8.1%","14.6%","2.4%","55.0%","20.0%"
"2022-05-03","Yes","-","17.0%","30.6%","5.1%","3.1%","44.3%"
"2022-05-02","Yes","-","17.0%","29.7%","5.0%","3.1%","45.2%"
"2022-04-29","Yes","-","17.6%","29.9%","5.0%","3.1%","44.4%"
"2022-04-28","Yes","-","17.6%","30.0%","5.1%","3.2%","44.2%"
"2022-04-27","Yes","-","17.5%","29.8%","5.0%","3.2%","44.5%"
"2022-04-26","Yes","-","8.1%","13.8%","2.3%","55.0%","20.8%"
"2022-04-25","Yes","-","8.0%","13.8%","2.3%","55.0%","20.9%"
"2022-04-22","Yes","-","17.4%","29.6%","4.9%","3.2%","44.9%"
"2022-04-21","Yes","-","8.1%","13.7%","2.3%","55.0%","21.0%"
"2022-04-20","Yes","-","8.1%","13.8%","2.3%","55.0%","20.8%"
"2022-04-19","Yes","-","16.9%","29.5%","4.9%","3.2%","45.5%"
"2022-04-18","Yes","-","17.1%","28.9%","4.9%","3.2%","45.9%"
"2022-04-14","Yes","-","17.1%","28.6%","4.8%","3.1%","46.4%"
"2022-04-13","Yes","-","7.9%","13.4%","2.3%","55.0%","21.5%"
"2022-04-12","Yes","-","16.8%","28.5%","4.9%","3.1%","46.7%"
"2022-04-11","Yes","-","16.8%","28.7%","4.8%","3.1%","46.6%"
"2022-04-08","Yes","-","16.8%","28.6%","4.8%","3.1%","46.7%"
"2022-04-07","Yes","-","17.0%","28.9%","4.9%","3.0%","46.1%"
"2022-04-06","Yes","-","17.2%","29.1%","4.9%","3.1%","45.8%"
"2022-04-05","Yes","-","17.2%","29.2%","5.0%","3.1%","45.5%"
