"Date","Day Traded","UPRO","NAIL","WANT","XLV","BSV","SOXL","TMF","UYM","SMH","QQQ","VDE","CURE","DRN","XLF","$USD","UUP","XTL","XLB","UGE","SPY","ERX","SPXU","TECL","BTAL","TQQQ","DUSL","SHV","XLE","SH","QLD","FAS","VIXY","XLRE","QID","XLU","TLT","UVXY","LTL","XLK","TMV","XLI","XLY","BIL","SQQQ","XLP","UTSL","PSQ"
"2024-09-19","Yes","-","-","51.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","48.9%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2024-09-18","Yes","-","-","50.9%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","49.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2024-09-17","Yes","-","-","50.9%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","49.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2024-09-16","Yes","-","-","50.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","49.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2024-09-13","Yes","-","-","-","-","-","-","-","-","-","-","-","-","50.6%","-","0.1%","-","-","-","-","-","-","-","-","-","49.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2024-09-12","Yes","-","-","-","-","-","-","-","-","-","-","-","-","50.4%","-","0.1%","-","-","-","-","-","-","-","-","-","49.5%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2024-09-11","Yes","-","-","-","-","-","-","-","-","-","24.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","24.7%","-","-","50.6%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2024-09-10","Yes","-","-","-","-","-","-","-","-","-","24.6%","-","-","50.8%","-","-","-","-","-","-","-","-","-","-","-","24.6%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2024-09-09","Yes","-","-","-","-","-","-","-","-","-","24.7%","-","-","50.5%","-","0.1%","-","-","-","-","-","-","-","-","-","24.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2024-09-06","Yes","-","24.8%","-","-","5.0%","-","-","-","-","-","-","-","-","-","0.2%","-","-","-","-","-","-","-","5.0%","-","35.4%","-","10.0%","-","-","-","-","-","-","-","-","-","2.5%","-","-","-","-","-","17.1%","-","-","-","-"
"2024-09-05","Yes","-","-","-","-","-","-","-","-","-","25.2%","-","-","49.6%","-","-","-","-","-","-","-","-","-","-","-","25.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2024-09-04","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2024-09-03","Yes","-","-","-","-","-","-","-","-","-","25.4%","-","-","-","-","0.2%","-","-","-","-","-","-","-","-","-","25.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","49.0%","-"
